Output: double to the console and to the file out+err
Program arguments: 
Файл конфигурации src/main/resources/conf.properties присутствует
Открытие страницы http://tdms-srv2a.csoft-msc.ru:444/client/?classic#objects
login= SYSADMIN   password= 753951
startTests arguments: Pass, Head, User, Filter
############### Стартовал Test ru.cs.tdm.cases.Pass! ################

Test run finished after 40628 ms
[         2 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         2 containers successful ]
[         0 containers failed     ]
[         4 tests found           ]
[         0 tests skipped         ]
[         4 tests started         ]
[         0 tests aborted         ]
[         2 tests successful      ]
[         2 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.Pass! ################

Test run finished after 49836 ms
[         2 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         1 containers successful ]
[         1 containers failed     ]
[         4 tests found           ]
[         0 tests skipped         ]
[         4 tests started         ]
[         0 tests aborted         ]
[         0 tests successful      ]
[         4 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.Pass! ################

Test run finished after 26221 ms
[         2 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         2 containers successful ]
[         0 containers failed     ]
[         4 tests found           ]
[         0 tests skipped         ]
[         4 tests started         ]
[         0 tests aborted         ]
[         4 tests successful      ]
[         0 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.HeadRef! ################

Test run finished after 12188 ms
[        36 containers found      ]
[         2 containers skipped    ]
[        34 containers started    ]
[         0 containers aborted    ]
[        33 containers successful ]
[         1 containers failed     ]
[        28 tests found           ]
[         0 tests skipped         ]
[        28 tests started         ]
[         0 tests aborted         ]
[         5 tests successful      ]
[        23 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.HeadRef! ################

Test run finished after 4808 ms
[        36 containers found      ]
[         2 containers skipped    ]
[        34 containers started    ]
[         0 containers aborted    ]
[        33 containers successful ]
[         1 containers failed     ]
[        28 tests found           ]
[         0 tests skipped         ]
[        28 tests started         ]
[         0 tests aborted         ]
[         0 tests successful      ]
[        28 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.HeadRef! ################

Test run finished after 2066 ms
[        36 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         1 containers successful ]
[         1 containers failed     ]
[         0 tests found           ]
[         0 tests skipped         ]
[         0 tests started         ]
[         0 tests aborted         ]
[         0 tests successful      ]
[         0 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.AdminUser! ################

Test run finished after 2048 ms
[         4 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         1 containers successful ]
[         1 containers failed     ]
[         0 tests found           ]
[         0 tests skipped         ]
[         0 tests started         ]
[         0 tests aborted         ]
[         0 tests successful      ]
[         0 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.AdminUser! ################

Test run finished after 1679 ms
[         4 containers found      ]
[         0 containers skipped    ]
[         2 containers started    ]
[         0 containers aborted    ]
[         1 containers successful ]
[         1 containers failed     ]
[         0 tests found           ]
[         0 tests skipped         ]
[         0 tests started         ]
[         0 tests aborted         ]
[         0 tests successful      ]
[         0 tests failed          ]

############### Стартовал Test ru.cs.tdm.cases.AdminUser! ################
